,Country_Region,Date,ConfirmedCases,Fatalities,Lat,Long
7290,Ireland,4/27/2020,3235,516,53.1424,-7.6921
7371,Israel,4/27/2020,5358,516,31,35
7452,Italy,4/27/2020,105792,12428,43,12
7533,Jamaica,4/27/2020,232,1,18.1096,-77.2975
7614,Japan,4/27/2020,1953,514,36,138
7695,Jordan,4/27/2020,1813,101,31.24,36.51
7776,Kazakhstan,4/27/2020,1856,149,48.0196,66.9237
7857,Kenya,4/27/2020,1049,1,-0.0236,37.9062
7938,"Korea, South",4/27/2020,9786,517,36,128
8019,Kosovo,4/27/2020,258,1,42.666667,21.166667
8100,Kuwait,4/27/2020,289,0,29.5,47.75
8181,Kyrgyzstan,4/27/2020,1149,0,41.2044,74.7661
8262,Laos,4/27/2020,443,0,17.966667,102.6
8343,Latvia,4/27/2020,1159,0,56.8796,24.6032
8424,Lebanon,4/27/2020,1733,89,33.8547,35.8623
8505,Liberia,4/27/2020,489,0,6.4281,-9.4295
8586,Libya,4/27/2020,906,0,32.887222,13.191389
8667,Liechtenstein,4/27/2020,170,0,47.14,9.55
8748,Lithuania,4/27/2020,1853,463,55.1694,23.8813
8829,Luxembourg,4/27/2020,2178,503,49.8153,6.1296
8910,MS Zaandam,4/27/2020,275,0,26.086111,-80.115278
8991,Madagascar,4/27/2020,1111,0,-18.933333,47.516667
9072,Malawi,4/27/2020,0,0,-13.983333,33.783333
9153,Malaysia,4/27/2020,2766,512,2.5,112.5
9234,Maldives,4/27/2020,279,0,3.2028,73.2207
9315,Mali,4/27/2020,1135,57,12.639167,-8.002778
9396,Malta,4/27/2020,253,0,35.9375,14.3754
9477,Mauritania,4/27/2020,161,1,21.0079,10.9408
9558,Mauritius,4/27/2020,1856,115,-20.2,57.5
9639,Mexico,4/27/2020,1843,497,23.6345,-102.5528
9720,Moldova,4/27/2020,1856,139,47.4116,28.3699
9801,Monaco,4/27/2020,267,1,43.7333,7.4167
9882,Mongolia,4/27/2020,544,0,46.8625,103.8467
9963,Montenegro,4/27/2020,1682,29,42.5,19.3
10044,Morocco,4/27/2020,862,108,31.7917,-7.0926
10125,Mozambique,4/27/2020,345,0,-25.966667,32.583333
10206,Namibia,4/27/2020,840,0,-22.9576,18.4904
10287,Nepal,4/27/2020,780,0,28.1667,84.25
10368,Netherlands,4/27/2020,12595,1039,12.5186,-70.0358
10449,Netherlands,4/27/2020,12595,1039,12.144444,-68.265556
10530,Netherlands,4/27/2020,12595,1039,12.1696,-68.99
10611,Netherlands,4/27/2020,12595,1039,18.052778,-63.0425
10692,Netherlands,4/27/2020,12595,1039,52.1326,5.2913
10773,New Zealand,4/27/2020,1853,374,-40.9006,174.886
10854,Nicaragua,4/27/2020,11,1,12.136389,-86.251389
10935,Niger,4/27/2020,526,34,13.511667,2.125278
11016,Nigeria,4/27/2020,1668,33,9.082,8.6753
11097,North Macedonia,4/27/2020,1853,169,41.6086,21.7453
11178,Norway,4/27/2020,4641,516,60.472,8.4689
11259,Oman,4/27/2020,1024,1,21,57
11340,Pakistan,4/27/2020,1938,503,30.3753,69.3451
11421,Panama,4/27/2020,1836,498,8.538,-80.7821
11502,Papua New Guinea,4/27/2020,259,0,-9.478889,147.149444
11583,Paraguay,4/27/2020,1858,120,-23.4425,-58.4438
11664,Peru,4/27/2020,1791,350,-9.19,-75.0152
11745,Philippines,4/27/2020,2084,465,13,122
11826,Poland,4/27/2020,2311,507,51.9194,19.1451
11907,Portugal,4/27/2020,7443,517,39.3999,-8.2245
11988,Qatar,4/27/2020,1358,18,25.3548,51.1839
12069,Romania,4/27/2020,2245,510,45.9432,24.9668
12150,Russia,4/27/2020,2337,508,60,90
12231,Rwanda,4/27/2020,184,0,-1.9403,29.8739
12312,Saint Kitts and Nevis,4/27/2020,779,0,17.3,-62.733333
12393,Saint Lucia,4/27/2020,1224,0,13.9094,-60.9789
12474,Saint Vincent and the Grenadines,4/27/2020,609,0,12.9843,-61.2872
12555,San Marino,4/27/2020,822,71,43.9424,12.4578
12636,Sao Tome and Principe,4/27/2020,0,0,0.336111,6.730556
12717,Saudi Arabia,4/27/2020,1856,490,24,45
12798,Senegal,4/27/2020,360,0,14.4974,-14.4524
12879,Serbia,4/27/2020,1851,427,44.0165,21.0059
12960,Seychelles,4/27/2020,865,0,-4.6796,55.492
13041,Sierra Leone,4/27/2020,280,0,8.484444,-13.234444
13122,Singapore,4/27/2020,1670,67,1.2833,103.8333
13203,Slovakia,4/27/2020,989,0,48.669,19.699
13284,Slovenia,4/27/2020,1843,192,46.1512,14.9955
13365,Somalia,4/27/2020,587,0,5.1521,46.1996
13446,South Africa,4/27/2020,1857,479,-30.5595,22.9375
13527,South Sudan,4/27/2020,0,0,4.85,31.6
13608,Spain,4/27/2020,95923,8464,40,-4
13689,Sri Lanka,4/27/2020,246,2,7,81
13770,Sudan,4/27/2020,8,2,12.8628,30.2176
13851,Suriname,4/27/2020,573,0,3.9193,-56.0278
13932,Sweden,4/27/2020,4435,516,63,16
14013,Switzerland,4/27/2020,16605,517,46.8182,8.2275
14094,Syria,4/27/2020,10,2,33.513056,36.291944
14175,Taiwan*,4/27/2020,438,5,23.7,121
14256,Tanzania,4/27/2020,177,1,-6.369,34.8888
14337,Thailand,4/27/2020,1857,494,15,101
14418,Timor-Leste,4/27/2020,185,0,-8.566667,125.566667
14499,Togo,4/27/2020,320,1,8.6195,0.8248
14580,Trinidad and Tobago,4/27/2020,727,7,10.6918,-61.2225
14661,Tunisia,4/27/2020,1857,264,34,9
14742,Turkey,4/27/2020,13531,517,38.9637,35.2433
14823,Uganda,4/27/2020,814,0,0.313611,32.581111
14904,Ukraine,4/27/2020,1852,445,48.3794,31.1656
14985,United Arab Emirates,4/27/2020,1856,154,24,54
15066,United Kingdom,4/27/2020,25150,1789,18.220833,-63.051667
15147,United Kingdom,4/27/2020,25150,1789,32.293,-64.782
15228,United Kingdom,4/27/2020,25150,1789,18.431389,-64.623056
15309,United Kingdom,4/27/2020,25150,1789,19.3133,-81.2546
15390,United Kingdom,4/27/2020,25150,1789,49.3723,-2.3644
15471,United Kingdom,4/27/2020,25150,1789,-51.694444,-57.852778
15552,United Kingdom,4/27/2020,25150,1789,36.1408,-5.3536
15633,United Kingdom,4/27/2020,25150,1789,54.145,-4.482
15714,United Kingdom,4/27/2020,25150,1789,16.7425,-62.1874
15795,United Kingdom,4/27/2020,25150,1789,21.783333,-72.283333
15876,United Kingdom,4/27/2020,25150,1789,55.3781,-3.436
15915,United States of America,4/27/2020,95673,5143,37.1358,-95.7845
15957,Uruguay,4/27/2020,1855,115,-32.5228,-55.7658
16038,Uzbekistan,4/27/2020,1565,22,41.3775,64.5853
16119,Venezuela,4/27/2020,353,4,6.4238,-66.5897
16200,Vietnam,4/27/2020,217,0,16,108
16281,West Bank and Gaza,4/27/2020,211,1,31.703056,35.195556
16362,Western Sahara,4/27/2020,0,0,27.153611,-13.203333
16443,Zambia,4/27/2020,327,0,-15.4167,28.2833
16524,Zimbabwe,4/27/2020,13,1,-17.829167,31.052222
